Version:,24.100
Comment:,Date/Time        : March 19, 2025  11:49:00 AM
Comment:,######################################################################
Comment:,Do not edit the following "States:" and "Columns:" lines.
Comment:,They are required for re-import into the spreadsheet.
Comment:,It is permitted to swap columns in this spreadsheet, as long as
Comment:,   1. the columns stay intact so that the State and Column pairs are the same, and
Comment:,   2. the column and state names themselves aren't changed.
Comment:
States:,,SPACING_CONSTRAINT_SET,LINE_SPACING:7,LINE_TO_LINE_SPACING:7,LINE_TO_THRUPIN_SPACING:7,LINE_TO_SMDPIN_SPACING:7,LINE_TO_TESTPIN_SPACING:7,LINE_TO_THRUVIA_SPACING:7,BBV_TO_LINE_SPACING:7,LINE_TO_TESTVIA_SPACING:7,MVIA_TO_LINE_SPACING:7,LINE_TO_SHAPE_SPACING:7,BONDPAD_TO_LINE_SPACING:7,THRUPIN_SPACING:7,SMDPIN_SPACING:7,TESTPIN_SPACING:7,THRUVIA_SPACING:7,BBV_SPACING:7,MVIA_SPACING:7,TESTVIA_SPACING:7,SHAPE_SPACING:7,BONDPAD_SPACING:7,HOLE_SPACING:7,MIN_BVIA_GAP
Comment:,Groupings:,Line To <<,Thru Pin To >>,SMD Pin To >>,Test Pin To >>,Thru Via To >>,BB Via To >>,Microvia To >>,Test Via To >>,Shape To >>,Bond Finger To >>,Hole To >>
Columns:,Objects,Referenced Spacing CSet,All,Line,Thru Pin,SMD Pin,Test Pin,Thru Via,BB Via,Test Via,Microvia,Shape,Bond Finger,All,All,All,All,All,All,All,All,All,All,Min BB Via Gap
Comment:,Units:,,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um,um
Comment:,######################################################################
Design:,mitikas_21,DEFAULT,***,30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:25.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:25.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:25.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:30.00:30.00:25.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:30.00:30.00:25.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:30.00:30.00:25.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,30.00:30.00:30.00:25.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:75.00:100.00:75.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00,30.00:30.00:30.00:25.00:30.00:30.00:30.00:30.00:30.00:75.00:100.00:75.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00:30.00,***,***,***,***,***,***,***,50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:75.00:100.00:75.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00:50.00,***,***,0.00
Layer:,1,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,3,,***,30.00,25.00,25.00,25.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,25.00,25.00,25.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,40.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,50.00,20.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,4,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,5,,***,30.00,30.00,30.00,30.00,25.00,25.00,25.00,25.00,50.00,25.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,60.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,25.00,25.00,25.00,25.00,50.00,25.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,50.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,75.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Spacing CSet:,FC_AREA,,***,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,50.00,20.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,6,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,7,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,50.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,75.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Spacing CSet:,FC_AREA,,***,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,50.00,20.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,8,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,9,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,60.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,50.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,75.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Spacing CSet:,FC_AREA,,***,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,50.00,20.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,10,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,11,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,
Spacing CSet:,CLK,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,DEFAULT,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,DIFF,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,FC_AREA,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Layer:,12,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,***,***,***,***,100.00,***,100.00,
Spacing CSet:,CLK,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,***,***,***,***,100.00,***,100.00,0.00
Spacing CSet:,DEFAULT,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,***,***,***,***,100.00,***,100.00,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,***,***,***,***,100.00,***,100.00,0.00
Layer:,13,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,
Spacing CSet:,CLK,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,DEFAULT,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,DIFF,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Spacing CSet:,FC_AREA,,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,0.00
Layer:,14,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Layer:,15,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,16,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,17,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,18,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,19,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,20,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Layer:,21,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,
Spacing CSet:,CLK,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Spacing CSet:,DEFAULT,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
Spacing CSet:,DIFF,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,***,***,***,0.00
Spacing CSet:,FC_AREA,,***,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,50.00,30.00,***,***,***,***,***,***,***,50.00,***,***,0.00
